TRANS,MKBEST,KNUM,CLX,SK
QuantileTransformer,f_classif,8,GradientBoostingClassifier,0.9859550561797753
QuantileTransformer,f_classif,8,GradientBoostingClassifier,0.9805555555555555
QuantileTransformer,f_classif,8,GradientBoostingClassifier,0.9750692520775623
QuantileTransformer,f_classif,8,RandomForestClassifier,0.9831460674157303
QuantileTransformer,f_classif,8,RandomForestClassifier,0.9830985915492959
QuantileTransformer,f_classif,8,RandomForestClassifier,0.9804469273743016
QuantileTransformer,f_classif,9,LogisticRegression,0.9860724233983287
QuantileTransformer,f_classif,9,LogisticRegression,0.9874125874125873
QuantileTransformer,f_classif,9,LogisticRegression,0.9778393351800554
QuantileTransformer,f_classif,9,DecisionTreeClassifier,0.9679218967921898
QuantileTransformer,f_classif,9,DecisionTreeClassifier,0.9624478442280946
QuantileTransformer,f_classif,9,DecisionTreeClassifier,0.9651324965132497
QuantileTransformer,f_classif,9,SVC,0.9860724233983287
QuantileTransformer,f_classif,9,SVC,0.9888268156424581
QuantileTransformer,f_classif,9,SVC,0.9764868603042878
QuantileTransformer,f_classif,9,KNeighborsClassifier,0.9833795013850416
QuantileTransformer,f_classif,9,KNeighborsClassifier,0.9902642559109874
QuantileTransformer,f_classif,9,KNeighborsClassifier,0.9791376912378302
QuantileTransformer,f_classif,9,GaussianNB,0.9598853868194843
QuantileTransformer,f_classif,9,GaussianNB,0.9672830725462305
QuantileTransformer,f_classif,9,GaussianNB,0.9719101123595505
QuantileTransformer,f_classif,9,GradientBoostingClassifier,0.9873772791023843
QuantileTransformer,f_classif,9,GradientBoostingClassifier,0.9805555555555555
QuantileTransformer,f_classif,9,GradientBoostingClassifier,0.9777777777777777
QuantileTransformer,f_classif,9,RandomForestClassifier,0.9787835926449788
QuantileTransformer,f_classif,9,RandomForestClassifier,0.9790794979079498
QuantileTransformer,f_classif,9,RandomForestClassifier,0.9818181818181818
QuantileTransformer,f_classif,10,LogisticRegression,0.9874826147426982
QuantileTransformer,f_classif,10,LogisticRegression,0.9888268156424581
QuantileTransformer,f_classif,10,LogisticRegression,0.9750692520775623
QuantileTransformer,f_classif,10,DecisionTreeClassifier,0.9693593314763231
QuantileTransformer,f_classif,10,DecisionTreeClassifier,0.9639889196675899
QuantileTransformer,f_classif,10,DecisionTreeClassifier,0.9623430962343097
QuantileTransformer,f_classif,10,SVC,0.9874826147426982
QuantileTransformer,f_classif,10,SVC,0.9874125874125873
QuantileTransformer,f_classif,10,SVC,0.9764216366158113
QuantileTransformer,f_classif,10,KNeighborsClassifier,0.9833795013850416
QuantileTransformer,f_classif,10,KNeighborsClassifier,0.9916434540389972
QuantileTransformer,f_classif,10,KNeighborsClassifier,0.9777777777777777
QuantileTransformer,f_classif,10,GaussianNB,0.9643366619115549
QuantileTransformer,f_classif,10,GaussianNB,0.9715909090909091
QuantileTransformer,f_classif,10,GaussianNB,0.9761570827489481
QuantileTransformer,f_classif,10,GradientBoostingClassifier,0.9859550561797753
QuantileTransformer,f_classif,10,GradientBoostingClassifier,0.9819193324061196
QuantileTransformer,f_classif,10,GradientBoostingClassifier,0.9751381215469613
QuantileTransformer,f_classif,10,RandomForestClassifier,0.9732016925246826
QuantileTransformer,f_classif,10,RandomForestClassifier,0.9802816901408451
QuantileTransformer,f_classif,10,RandomForestClassifier,0.9846153846153846
QuantileTransformer,f_classif,11,LogisticRegression,0.9874826147426982
QuantileTransformer,f_classif,11,LogisticRegression,0.9831460674157303
QuantileTransformer,f_classif,11,LogisticRegression,0.9777777777777777
QuantileTransformer,f_classif,11,DecisionTreeClassifier,0.9707112970711297
QuantileTransformer,f_classif,11,DecisionTreeClassifier,0.9585635359116023
QuantileTransformer,f_classif,11,DecisionTreeClassifier,0.9693593314763231
QuantileTransformer,f_classif,11,SVC,0.9874826147426982
QuantileTransformer,f_classif,11,SVC,0.9845722300140252
QuantileTransformer,f_classif,11,SVC,0.9777777777777777
QuantileTransformer,f_classif,11,KNeighborsClassifier,0.9874826147426982
QuantileTransformer,f_classif,11,KNeighborsClassifier,0.9874476987447698
QuantileTransformer,f_classif,11,KNeighborsClassifier,0.9791376912378302
QuantileTransformer,f_classif,11,GaussianNB,0.9643366619115549
QuantileTransformer,f_classif,11,GaussianNB,0.9715909090909091
QuantileTransformer,f_classif,11,GaussianNB,0.9747899159663865
QuantileTransformer,f_classif,11,GradientBoostingClassifier,0.9859550561797753
QuantileTransformer,f_classif,11,GradientBoostingClassifier,0.9805555555555555
QuantileTransformer,f_classif,11,GradientBoostingClassifier,0.9751381215469613
QuantileTransformer,f_classif,11,RandomForestClassifier,0.9788434414668548
QuantileTransformer,f_classif,11,RandomForestClassifier,0.9775280898876404
QuantileTransformer,f_classif,11,RandomForestClassifier,0.9789621318373072
QuantileTransformer,f_classif,12,LogisticRegression,0.9888888888888889
QuantileTransformer,f_classif,12,LogisticRegression,0.9860335195530725
QuantileTransformer,f_classif,12,LogisticRegression,0.9791955617198337
QuantileTransformer,f_classif,12,DecisionTreeClassifier,0.9621318373071529
QuantileTransformer,f_classif,12,DecisionTreeClassifier,0.9597780859916784
QuantileTransformer,f_classif,12,DecisionTreeClassifier,0.965034965034965
QuantileTransformer,f_classif,12,SVC,0.9888888888888889
QuantileTransformer,f_classif,12,SVC,0.9874125874125873
QuantileTransformer,f_classif,12,SVC,0.9846582984658299
QuantileTransformer,f_classif,12,KNeighborsClassifier,0.9888579387186631
QuantileTransformer,f_classif,12,KNeighborsClassifier,0.9888579387186631
QuantileTransformer,f_classif,12,KNeighborsClassifier,0.9805555555555555
QuantileTransformer,f_classif,12,GaussianNB,0.9658119658119658
QuantileTransformer,f_classif,12,GaussianNB,0.9715909090909091
QuantileTransformer,f_classif,12,GaussianNB,0.9747899159663865
QuantileTransformer,f_classif,12,GradientBoostingClassifier,0.9845722300140252
QuantileTransformer,f_classif,12,GradientBoostingClassifier,0.9832869080779945
QuantileTransformer,f_classif,12,GradientBoostingClassifier,0.9806094182825484
QuantileTransformer,f_classif,12,RandomForestClassifier,0.9816643159379408
QuantileTransformer,f_classif,12,RandomForestClassifier,0.9775280898876404
QuantileTransformer,f_classif,12,RandomForestClassifier,0.9789029535864978
QuantileTransformer,chi2,1,LogisticRegression,0.8349788434414669
QuantileTransformer,chi2,1,LogisticRegression,0.8546762589928056
QuantileTransformer,chi2,1,LogisticRegression,0.8328690807799444
QuantileTransformer,chi2,1,DecisionTreeClassifier,0.8304093567251462
QuantileTransformer,chi2,1,DecisionTreeClassifier,0.8390092879256966
QuantileTransformer,chi2,1,DecisionTreeClassifier,0.8377581120943952
QuantileTransformer,chi2,1,SVC,0.8350071736011477
QuantileTransformer,chi2,1,SVC,0.855457227138643
QuantileTransformer,chi2,1,SVC,0.8445078459343794
QuantileTransformer,chi2,1,KNeighborsClassifier,0.8306801736613604
QuantileTransformer,chi2,1,KNeighborsClassifier,0.8311306901615272
QuantileTransformer,chi2,1,KNeighborsClassifier,0.8402366863905325
QuantileTransformer,chi2,1,GaussianNB,0.8010540184453228
QuantileTransformer,chi2,1,GaussianNB,0.8046874999999999
QuantileTransformer,chi2,1,GaussianNB,0.7969348659003832
QuantileTransformer,chi2,1,GradientBoostingClassifier,0.8347826086956521
QuantileTransformer,chi2,1,GradientBoostingClassifier,0.8364197530864196
QuantileTransformer,chi2,1,GradientBoostingClassifier,0.8345534407027819
QuantileTransformer,chi2,1,RandomForestClassifier,0.833574529667149
QuantileTransformer,chi2,1,RandomForestClassifier,0.8390092879256966
QuantileTransformer,chi2,1,RandomForestClassifier,0.8427299703264094
QuantileTransformer,chi2,2,LogisticRegression,0.9380281690140846
QuantileTransformer,chi2,2,LogisticRegression,0.92524682651622
QuantileTransformer,chi2,2,LogisticRegression,0.9322268326417703
QuantileTransformer,chi2,2,DecisionTreeClassifier,0.9534555712270802
QuantileTransformer,chi2,2,DecisionTreeClassifier,0.9423347398030941
QuantileTransformer,chi2,2,DecisionTreeClassifier,0.945054945054945
QuantileTransformer,chi2,2,SVC,0.9376770538243626
QuantileTransformer,chi2,2,SVC,0.9265536723163842
QuantileTransformer,chi2,2,SVC,0.9361111111111111
QuantileTransformer,chi2,2,KNeighborsClassifier,0.9473684210526315
QuantileTransformer,chi2,2,KNeighborsClassifier,0.9365303244005642
QuantileTransformer,chi2,2,KNeighborsClassifier,0.9426229508196722
QuantileTransformer,chi2,2,GaussianNB,0.9361702127659574
QuantileTransformer,chi2,2,GaussianNB,0.9246088193456614
QuantileTransformer,chi2,2,GaussianNB,0.9318497913769125
QuantileTransformer,chi2,2,GradientBoostingClassifier,0.951048951048951
QuantileTransformer,chi2,2,GradientBoostingClassifier,0.9466292134831461
QuantileTransformer,chi2,2,GradientBoostingClassifier,0.9466484268125855
QuantileTransformer,chi2,2,RandomForestClassifier,0.9548022598870056
QuantileTransformer,chi2,2,RandomForestClassifier,0.949438202247191
QuantileTransformer,chi2,2,RandomForestClassifier,0.9519890260631002
QuantileTransformer,chi2,3,LogisticRegression,0.957983193277311
QuantileTransformer,chi2,3,LogisticRegression,0.9563994374120957
QuantileTransformer,chi2,3,LogisticRegression,0.9572413793103448
QuantileTransformer,chi2,3,DecisionTreeClassifier,0.9581005586592178
QuantileTransformer,chi2,3,DecisionTreeClassifier,0.9601100412654746
QuantileTransformer,chi2,3,DecisionTreeClassifier,0.9526462395543176
QuantileTransformer,chi2,3,SVC,0.9608938547486034
QuantileTransformer,chi2,3,SVC,0.9533239038189533
QuantileTransformer,chi2,3,SVC,0.9571230982019364
QuantileTransformer,chi2,3,KNeighborsClassifier,0.965034965034965
QuantileTransformer,chi2,3,KNeighborsClassifier,0.9693593314763231
QuantileTransformer,chi2,3,KNeighborsClassifier,0.9640883977900553
QuantileTransformer,chi2,3,GaussianNB,0.9340974212034384
QuantileTransformer,chi2,3,GaussianNB,0.9425287356321839
QuantileTransformer,chi2,3,GaussianNB,0.9401709401709402
QuantileTransformer,chi2,3,GradientBoostingClassifier,0.9690140845070423
QuantileTransformer,chi2,3,GradientBoostingClassifier,0.9691876750700281
QuantileTransformer,chi2,3,GradientBoostingClassifier,0.9707927677329624
QuantileTransformer,chi2,3,RandomForestClassifier,0.9675599435825105
QuantileTransformer,chi2,3,RandomForestClassifier,0.9748603351955308
QuantileTransformer,chi2,3,RandomForestClassifier,0.9695290858725762
QuantileTransformer,chi2,4,LogisticRegression,0.9537166900420757
QuantileTransformer,chi2,4,LogisticRegression,0.9550561797752809
QuantileTransformer,chi2,4,LogisticRegression,0.9572413793103448
QuantileTransformer,chi2,4,DecisionTreeClassifier,0.9513212795549374
QuantileTransformer,chi2,4,DecisionTreeClassifier,0.9587912087912088
QuantileTransformer,chi2,4,DecisionTreeClassifier,0.9637883008356547
QuantileTransformer,chi2,4,SVC,0.9594405594405595
QuantileTransformer,chi2,4,SVC,0.9533239038189533
QuantileTransformer,chi2,4,SVC,0.9571230982019364
QuantileTransformer,chi2,4,KNeighborsClassifier,0.9665738161559889
QuantileTransformer,chi2,4,KNeighborsClassifier,0.9667590027700831
QuantileTransformer,chi2,4,KNeighborsClassifier,0.9612188365650971
QuantileTransformer,chi2,4,GaussianNB,0.9257142857142857
QuantileTransformer,chi2,4,GaussianNB,0.938483547925608
QuantileTransformer,chi2,4,GaussianNB,0.938375350140056
QuantileTransformer,chi2,4,GradientBoostingClassifier,0.970464135021097
QuantileTransformer,chi2,4,GradientBoostingClassifier,0.9663865546218487
QuantileTransformer,chi2,4,GradientBoostingClassifier,0.9663865546218487
QuantileTransformer,chi2,4,RandomForestClassifier,0.9660056657223796
QuantileTransformer,chi2,4,RandomForestClassifier,0.9633802816901408
QuantileTransformer,chi2,4,RandomForestClassifier,0.9721448467966575
QuantileTransformer,chi2,5,LogisticRegression,0.9747899159663865
QuantileTransformer,chi2,5,LogisticRegression,0.9734265734265733
QuantileTransformer,chi2,5,LogisticRegression,0.9666666666666667
QuantileTransformer,chi2,5,DecisionTreeClassifier,0.9734265734265733
QuantileTransformer,chi2,5,DecisionTreeClassifier,0.9640883977900553
QuantileTransformer,chi2,5,DecisionTreeClassifier,0.9639889196675899
QuantileTransformer,chi2,5,SVC,0.9747899159663865
QuantileTransformer,chi2,5,SVC,0.9720670391061451
QuantileTransformer,chi2,5,SVC,0.970954356846473
QuantileTransformer,chi2,5,KNeighborsClassifier,0.9846582984658299
QuantileTransformer,chi2,5,KNeighborsClassifier,0.975
QuantileTransformer,chi2,5,KNeighborsClassifier,0.9694444444444444
QuantileTransformer,chi2,5,GaussianNB,0.9500713266761769
QuantileTransformer,chi2,5,GaussianNB,0.9503546099290779
QuantileTransformer,chi2,5,GaussianNB,0.9522471910112359
QuantileTransformer,chi2,5,GradientBoostingClassifier,0.9790794979079498
QuantileTransformer,chi2,5,GradientBoostingClassifier,0.9736477115117893
QuantileTransformer,chi2,5,GradientBoostingClassifier,0.9777158774373259
QuantileTransformer,chi2,5,RandomForestClassifier,0.9760900140646976
QuantileTransformer,chi2,5,RandomForestClassifier,0.9647390691114245
QuantileTransformer,chi2,5,RandomForestClassifier,0.9763560500695411
QuantileTransformer,chi2,6,LogisticRegression,0.9762900976290098
QuantileTransformer,chi2,6,LogisticRegression,0.9747899159663865
QuantileTransformer,chi2,6,LogisticRegression,0.975
QuantileTransformer,chi2,6,DecisionTreeClassifier,0.9691011235955057
QuantileTransformer,chi2,6,DecisionTreeClassifier,0.9655172413793104
QuantileTransformer,chi2,6,DecisionTreeClassifier,0.9694444444444444
QuantileTransformer,chi2,6,SVC,0.9819193324061196
QuantileTransformer,chi2,6,SVC,0.9776536312849161
QuantileTransformer,chi2,6,SVC,0.9736477115117893
QuantileTransformer,chi2,6,KNeighborsClassifier,0.9832869080779945
QuantileTransformer,chi2,6,KNeighborsClassifier,0.984743411927878
QuantileTransformer,chi2,6,KNeighborsClassifier,0.9763560500695411
QuantileTransformer,chi2,6,GaussianNB,0.9529243937232524
QuantileTransformer,chi2,6,GaussianNB,0.9515669515669516
QuantileTransformer,chi2,6,GaussianNB,0.9548022598870056
QuantileTransformer,chi2,6,GradientBoostingClassifier,0.9817671809256662
QuantileTransformer,chi2,6,GradientBoostingClassifier,0.9736477115117893
QuantileTransformer,chi2,6,GradientBoostingClassifier,0.9737206085753803
QuantileTransformer,chi2,6,RandomForestClassifier,0.9802816901408451
QuantileTransformer,chi2,6,RandomForestClassifier,0.9720670391061451
QuantileTransformer,chi2,6,RandomForestClassifier,0.9761570827489481
QuantileTransformer,chi2,7,LogisticRegression,0.9762900976290098
QuantileTransformer,chi2,7,LogisticRegression,0.9732770745428974
QuantileTransformer,chi2,7,LogisticRegression,0.975
QuantileTransformer,chi2,7,DecisionTreeClassifier,0.9720670391061451
QuantileTransformer,chi2,7,DecisionTreeClassifier,0.9653259361997226
QuantileTransformer,chi2,7,DecisionTreeClassifier,0.9722222222222222
QuantileTransformer,chi2,7,SVC,0.9805555555555555
QuantileTransformer,chi2,7,SVC,0.9775280898876404
QuantileTransformer,chi2,7,SVC,0.9735744089012518
QuantileTransformer,chi2,7,KNeighborsClassifier,0.9833795013850416
QuantileTransformer,chi2,7,KNeighborsClassifier,0.9861495844875346
QuantileTransformer,chi2,7,KNeighborsClassifier,0.9750692520775623
QuantileTransformer,chi2,7,GaussianNB,0.9557774607703281
QuantileTransformer,chi2,7,GaussianNB,0.9630681818181819
QuantileTransformer,chi2,7,GaussianNB,0.9576271186440678
QuantileTransformer,chi2,7,GradientBoostingClassifier,0.9846153846153846
QuantileTransformer,chi2,7,GradientBoostingClassifier,0.9791955617198337
QuantileTransformer,chi2,7,GradientBoostingClassifier,0.9764216366158113
QuantileTransformer,chi2,7,RandomForestClassifier,0.9774647887323943
QuantileTransformer,chi2,7,RandomForestClassifier,0.9832402234636872
QuantileTransformer,chi2,7,RandomForestClassifier,0.9804469273743016
QuantileTransformer,chi2,8,LogisticRegression,0.984700973574409
QuantileTransformer,chi2,8,LogisticRegression,0.9846153846153846
QuantileTransformer,chi2,8,LogisticRegression,0.9779005524861878
QuantileTransformer,chi2,8,DecisionTreeClassifier,0.9692737430167597
QuantileTransformer,chi2,8,DecisionTreeClassifier,0.9652294853963839
QuantileTransformer,chi2,8,DecisionTreeClassifier,0.9707927677329624
QuantileTransformer,chi2,8,SVC,0.9860724233983287
QuantileTransformer,chi2,8,SVC,0.9860335195530725
QuantileTransformer,chi2,8,SVC,0.9764216366158113
QuantileTransformer,chi2,8,KNeighborsClassifier,0.9834254143646408
QuantileTransformer,chi2,8,KNeighborsClassifier,0.9875173370319003
QuantileTransformer,chi2,8,KNeighborsClassifier,0.9805555555555555
QuantileTransformer,chi2,8,GaussianNB,0.9571428571428572
QuantileTransformer,chi2,8,GaussianNB,0.9672830725462305
QuantileTransformer,chi2,8,GaussianNB,0.964936886395512
QuantileTransformer,chi2,8,GradientBoostingClassifier,0.9859550561797753
QuantileTransformer,chi2,8,GradientBoostingClassifier,0.9805555555555555
QuantileTransformer,chi2,8,GradientBoostingClassifier,0.9750692520775623
QuantileTransformer,chi2,8,RandomForestClassifier,0.9846153846153846
QuantileTransformer,chi2,8,RandomForestClassifier,0.9775280898876404
QuantileTransformer,chi2,8,RandomForestClassifier,0.979020979020979
QuantileTransformer,chi2,9,LogisticRegression,0.9860724233983287
QuantileTransformer,chi2,9,LogisticRegression,0.9874125874125873
QuantileTransformer,chi2,9,LogisticRegression,0.9778393351800554
QuantileTransformer,chi2,9,DecisionTreeClassifier,0.9692737430167597
QuantileTransformer,chi2,9,DecisionTreeClassifier,0.9653259361997226
QuantileTransformer,chi2,9,DecisionTreeClassifier,0.9654218533886585
QuantileTransformer,chi2,9,SVC,0.9860724233983287
QuantileTransformer,chi2,9,SVC,0.9888268156424581
QuantileTransformer,chi2,9,SVC,0.9764868603042878
QuantileTransformer,chi2,9,KNeighborsClassifier,0.9833795013850416
QuantileTransformer,chi2,9,KNeighborsClassifier,0.9902642559109874
QuantileTransformer,chi2,9,KNeighborsClassifier,0.9791376912378302
QuantileTransformer,chi2,9,GaussianNB,0.9598853868194843
QuantileTransformer,chi2,9,GaussianNB,0.9672830725462305
QuantileTransformer,chi2,9,GaussianNB,0.9719101123595505
QuantileTransformer,chi2,9,GradientBoostingClassifier,0.9873772791023843
QuantileTransformer,chi2,9,GradientBoostingClassifier,0.9805555555555555
QuantileTransformer,chi2,9,GradientBoostingClassifier,0.9764216366158113
QuantileTransformer,chi2,9,RandomForestClassifier,0.9802816901408451
QuantileTransformer,chi2,9,RandomForestClassifier,0.9846582984658299
QuantileTransformer,chi2,9,RandomForestClassifier,0.9846582984658299
QuantileTransformer,chi2,10,LogisticRegression,0.9874826147426982
QuantileTransformer,chi2,10,LogisticRegression,0.9888268156424581
QuantileTransformer,chi2,10,LogisticRegression,0.9750692520775623
QuantileTransformer,chi2,10,DecisionTreeClassifier,0.9707112970711297
QuantileTransformer,chi2,10,DecisionTreeClassifier,0.9665738161559889
QuantileTransformer,chi2,10,DecisionTreeClassifier,0.9749303621169918
QuantileTransformer,chi2,10,SVC,0.9874826147426982
QuantileTransformer,chi2,10,SVC,0.9874125874125873
QuantileTransformer,chi2,10,SVC,0.9764216366158113
QuantileTransformer,chi2,10,KNeighborsClassifier,0.9833795013850416
QuantileTransformer,chi2,10,KNeighborsClassifier,0.9916434540389972
QuantileTransformer,chi2,10,KNeighborsClassifier,0.9777777777777777
QuantileTransformer,chi2,10,GaussianNB,0.9643366619115549
QuantileTransformer,chi2,10,GaussianNB,0.9715909090909091
QuantileTransformer,chi2,10,GaussianNB,0.9761570827489481
QuantileTransformer,chi2,10,GradientBoostingClassifier,0.9859550561797753
QuantileTransformer,chi2,10,GradientBoostingClassifier,0.9819193324061196
QuantileTransformer,chi2,10,GradientBoostingClassifier,0.9764868603042878
QuantileTransformer,chi2,10,RandomForestClassifier,0.9873772791023843
QuantileTransformer,chi2,10,RandomForestClassifier,0.9775280898876404
QuantileTransformer,chi2,10,RandomForestClassifier,0.9831932773109243
QuantileTransformer,chi2,11,LogisticRegression,0.9874826147426982
QuantileTransformer,chi2,11,LogisticRegression,0.9831460674157303
QuantileTransformer,chi2,11,LogisticRegression,0.9777777777777777
QuantileTransformer,chi2,11,DecisionTreeClassifier,0.9721448467966575
QuantileTransformer,chi2,11,DecisionTreeClassifier,0.9666666666666667
QuantileTransformer,chi2,11,DecisionTreeClassifier,0.9637883008356547
QuantileTransformer,chi2,11,SVC,0.9874826147426982
QuantileTransformer,chi2,11,SVC,0.9845722300140252
QuantileTransformer,chi2,11,SVC,0.9777777777777777
QuantileTransformer,chi2,11,KNeighborsClassifier,0.9874826147426982
QuantileTransformer,chi2,11,KNeighborsClassifier,0.9874476987447698
QuantileTransformer,chi2,11,KNeighborsClassifier,0.9791376912378302
QuantileTransformer,chi2,11,GaussianNB,0.9643366619115549
QuantileTransformer,chi2,11,GaussianNB,0.9715909090909091
QuantileTransformer,chi2,11,GaussianNB,0.9747899159663865
QuantileTransformer,chi2,11,GradientBoostingClassifier,0.9859550561797753
QuantileTransformer,chi2,11,GradientBoostingClassifier,0.9805555555555555
QuantileTransformer,chi2,11,GradientBoostingClassifier,0.9751381215469613
QuantileTransformer,chi2,11,RandomForestClassifier,0.9830985915492959
QuantileTransformer,chi2,11,RandomForestClassifier,0.9789029535864978
QuantileTransformer,chi2,11,RandomForestClassifier,0.9846153846153846
QuantileTransformer,chi2,12,LogisticRegression,0.9888888888888889
QuantileTransformer,chi2,12,LogisticRegression,0.9860335195530725
QuantileTransformer,chi2,12,LogisticRegression,0.9791955617198337
QuantileTransformer,chi2,12,DecisionTreeClassifier,0.9664804469273743
QuantileTransformer,chi2,12,DecisionTreeClassifier,0.9612188365650971
QuantileTransformer,chi2,12,DecisionTreeClassifier,0.9679218967921898
QuantileTransformer,chi2,12,SVC,0.9888888888888889
QuantileTransformer,chi2,12,SVC,0.9874125874125873
QuantileTransformer,chi2,12,SVC,0.9846582984658299
QuantileTransformer,chi2,12,KNeighborsClassifier,0.9888579387186631
QuantileTransformer,chi2,12,KNeighborsClassifier,0.9888579387186631
QuantileTransformer,chi2,12,KNeighborsClassifier,0.9805555555555555
QuantileTransformer,chi2,12,GaussianNB,0.9658119658119658
QuantileTransformer,chi2,12,GaussianNB,0.9715909090909091
QuantileTransformer,chi2,12,GaussianNB,0.9747899159663865
QuantileTransformer,chi2,12,GradientBoostingClassifier,0.9845722300140252
QuantileTransformer,chi2,12,GradientBoostingClassifier,0.9832869080779945
QuantileTransformer,chi2,12,GradientBoostingClassifier,0.9806094182825484
QuantileTransformer,chi2,12,RandomForestClassifier,0.9830985915492959
QuantileTransformer,chi2,12,RandomForestClassifier,0.9702127659574469
QuantileTransformer,chi2,12,RandomForestClassifier,0.9832869080779945
